Portfolio Manager,Month,Year,Table Index,Company Name,Clients (Domestic PF/EPFO),Clients (Domestic Corporates),Clients (Domestic Non-Corporates),Clients (Foreign Non-Residents),Clients (Foreign FPI),Clients (Foreign Others),AUM (Domestic PF/EPFO),AUM (Domestic Corporates),AUM (Domestic Non-Corporates),AUM (Foreign Non-Residents),AUM (Foreign FPI),AUM (Foreign Others)
1729 ADVISORS LLP,May,2024,Table 13,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to May 2024
(in INR crores)","Outflow during the FY since April 01 to May 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to May 2024
(in INR crores)",,,,,,,
1729 ADVISORS LLP,May,2024,Table 13,0,0,0,0,0,0,,,,,,,
1729 ADVISORS LLP,May,2024,Table 14,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 14,2,Purchase in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 14,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 16,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,May,2024,Table 16,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,May,2024,Table 17,No. of unique Clients as on last day of the month,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,May,2024,Table 17,Value of the Assets for which Co-investment Services are being given (Amount in INR crores),0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,May,2024,Table 18,0,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,May,2024,Table 19,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 19,Domestic Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 19,Domestic Non-Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 19,Foreign - NR,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 19,Foreign - FPI,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 19,Foreign - Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 19,Foreign - Others,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 19,Total,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 1,1729 Advisors LLP,,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 1,INP000008464,,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 1,2023-12-13,,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 1,"K- 135,South City, Phase I,GURGAON,,HARYANA,INDIA,122001",,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 1,Mr.Deepak Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 1,00-0-8826758135,,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 1,Mr.Arjun Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 1,60,,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 1,108.49000,,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 2,No. of unique Clients as on last day of the month,0,3,56,1,0,0,60,,,,,
1729 ADVISORS LLP,June,2024,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,8.33,99.61,0.55,0,0,108.49,,,,,
1729 ADVISORS LLP,June,2024,Table 3,Discretionary,108.36,0,0,0,0,0,0,0,0,0.03,0.1,108.49
1729 ADVISORS LLP,June,2024,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
1729 ADVISORS LLP,June,2024,Table 3,,0,,0,,0,,,,,0,0,
1729 ADVISORS LLP,June,2024,Table 3,,0,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 4,1,Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 4,2,Non-Discretionary Service,NO,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 4,3,Advisory Service,NO,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 4,4,Co-investment Service,NO,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 5,No. of unique Clients as on last day of the month,0,3,56,1,0,0,60,,,,,
1729 ADVISORS LLP,June,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,8.33,99.61,0.55,0,0,108.49,,,,,
1729 ADVISORS LLP,June,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to june 2024
(in INR crores)","Outflow during the FY since April 01 to june 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to june 2024
(in INR crores)",,,,,,
1729 ADVISORS LLP,June,2024,Table 7,1729 FUNDAMENTAL VALUE INVESTING,25.7,0,25.7,101.77,0,101.77,,,,,,
1729 ADVISORS LLP,June,2024,Table 7,Total,25.7,0,25.7,101.77,0,101.77,,,,,,
1729 ADVISORS LLP,June,2024,Table 8,1,Sales in the month (in INR crores),0.56,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 8,2,Purchase in the month (in INR crores),3.42,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.03,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 9,EQUITY,,,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 9,1729 FUNDAMENTAL VALUE INVESTING,108.49,1.24,12.49,0,0,0,0,0,0,0.63,,
1729 ADVISORS LLP,June,2024,Table 9,Benchmark: BSE 500 Total Return Index,,7.05,11.66,0,0,0,0,0,0,13.7,,
1729 ADVISORS LLP,June,2024,Table 10,1729 FUNDAMENTAL VALUE INVESTING,0.03,0,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 11,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,June,2024,Table 11,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,June,2024,Table 13,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to june 2024
(in INR crores)","Outflow during the FY since April 01 to june 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to june 2024
(in INR crores)",,,,,,,
1729 ADVISORS LLP,June,2024,Table 13,0,0,0,0,0,0,,,,,,,
1729 ADVISORS LLP,June,2024,Table 14,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 14,2,Purchase in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 14,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 16,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,June,2024,Table 16,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,June,2024,Table 17,No. of unique Clients as on last day of the month,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,June,2024,Table 17,Value of the Assets for which Co-investment Services are being given (Amount in INR crores),0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,June,2024,Table 18,0,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,June,2024,Table 19,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 19,Domestic Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 19,Domestic Non-Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 19,Foreign - NR,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 19,Foreign - FPI,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 19,Foreign - Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 19,Foreign - Others,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,June,2024,Table 19,Total,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 1,1729 Advisors LLP,,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 1,INP000008464,,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 1,2023-12-13,,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 1,"K- 135,South City, Phase I,GURGAON,,HARYANA,INDIA,122001",,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 1,Mr.Deepak Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 1,00-0-8826758135,,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 1,Mr.Arjun Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 1,63,,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 1,115.89817,,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 2,No. of unique Clients as on last day of the month,0,4,58,1,0,0,63,,,,,
1729 ADVISORS LLP,July,2024,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,10.39319,104.92731,0.57767,0,0,115.89817,,,,,
1729 ADVISORS LLP,July,2024,Table 3,Discretionary,111.15528,4.43432,0,0,0,0,0,0,0,0.02932,0.27925,115.89817
1729 ADVISORS LLP,July,2024,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
1729 ADVISORS LLP,July,2024,Table 3,,0,,0,,0,,,,,0,0,
1729 ADVISORS LLP,July,2024,Table 3,,0,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 4,1,Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 4,2,Non-Discretionary Service,NO,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 4,3,Advisory Service,NO,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 4,4,Co-investment Service,NO,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 5,No. of unique Clients as on last day of the month,0,4,58,1,0,0,63,,,,,
1729 ADVISORS LLP,July,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,10.39319,104.92731,0.57767,0,0,115.89817,,,,,
1729 ADVISORS LLP,July,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to july 2024
(in INR crores)","Outflow during the FY since April 01 to july 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to july 2024
(in INR crores)",,,,,,
1729 ADVISORS LLP,July,2024,Table 7,1729 FUNDAMENTAL VALUE INVESTING,4.92143,2.10264,2.81879,106.69378,2.10523,104.58854,,,,,,
1729 ADVISORS LLP,July,2024,Table 7,Total,4.92143,2.10264,2.81879,106.69378,2.10523,104.58854,,,,,,
1729 ADVISORS LLP,July,2024,Table 8,1,Sales in the month (in INR crores),2.11,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 8,2,Purchase in the month (in INR crores),0.54,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.02,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 9,EQUITY,,,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 9,1729 FUNDAMENTAL VALUE INVESTING,115.89817,4.16,-1.11,0,0,0,0,0,0,4.81,,
1729 ADVISORS LLP,July,2024,Table 9,Benchmark: BSE 500 Total Return Index,,4.44,12.74,0,0,0,0,0,0,18.75,,
1729 ADVISORS LLP,July,2024,Table 10,1729 FUNDAMENTAL VALUE INVESTING,0.02,0,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 11,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,July,2024,Table 11,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,July,2024,Table 13,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to july 2024
(in INR crores)","Outflow during the FY since April 01 to july 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to july 2024
(in INR crores)",,,,,,,
1729 ADVISORS LLP,July,2024,Table 13,0,0,0,0,0,0,,,,,,,
1729 ADVISORS LLP,July,2024,Table 14,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 14,2,Purchase in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 14,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 16,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,July,2024,Table 16,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,July,2024,Table 17,No. of unique Clients as on last day of the month,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,July,2024,Table 17,Value of the Assets for which Co-investment Services are being given (Amount in INR crores),0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,July,2024,Table 18,0,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,July,2024,Table 19,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 19,Domestic Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 19,Domestic Non-Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 19,Foreign - NR,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 19,Foreign - FPI,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 19,Foreign - Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 19,Foreign - Others,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,July,2024,Table 19,Total,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 1,1729 Advisors LLP,,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 1,INP000008464,,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 1,2023-12-13,,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 1,"K- 135,South City, Phase I,GURGAON,,HARYANA,INDIA,122001",,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 1,Mr.Deepak Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 1,00-0-8826758135,,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 1,Mr.Arjun Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 1,69,,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 1,270.11032,,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 2,No. of unique Clients as on last day of the month,0,6,62,1,0,0,69,,,,,
1729 ADVISORS LLP,August,2024,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,145.48353,123.96506,0.66173,0,0,270.11032,,,,,
1729 ADVISORS LLP,August,2024,Table 3,Discretionary,266.78637,0,0,0,0,0,0,0,0,0.04757,3.27638,270.11032
1729 ADVISORS LLP,August,2024,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
1729 ADVISORS LLP,August,2024,Table 3,,0,,0,,0,,,,,0,0,
1729 ADVISORS LLP,August,2024,Table 3,,0,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 4,1,Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 4,2,Non-Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 4,3,Advisory Service,YES,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 4,4,Co-investment Service,NO,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 5,No. of unique Clients as on last day of the month,0,6,62,1,0,0,69,,,,,
1729 ADVISORS LLP,August,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,145.48353,123.96506,0.66173,0,0,270.11032,,,,,
1729 ADVISORS LLP,August,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to August 2024
(in INR crores)","Outflow during the FY since April 01 to August 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to August 2024
(in INR crores)",,,,,,
1729 ADVISORS LLP,August,2024,Table 7,1729 FUNDAMENTAL VALUE INVESTING,123.09507,2.76094,120.33413,229.78885,4.90445,224.88439,,,,,,
1729 ADVISORS LLP,August,2024,Table 7,Total,123.09507,2.76094,120.33413,229.78885,4.90445,224.88439,,,,,,
1729 ADVISORS LLP,August,2024,Table 8,1,Sales in the month (in INR crores),2.86,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 8,2,Purchase in the month (in INR crores),3.94,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.02,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 9,EQUITY,,,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 9,1729 FUNDAMENTAL VALUE INVESTING,270.11032,11.78,17.9,16.28,0,0,0,0,0,17.19,,
1729 ADVISORS LLP,August,2024,Table 9,Benchmark: BSE 500 Total Return Index,,0.96,12.88,18.75,0,0,0,0,0,19.89,,
1729 ADVISORS LLP,August,2024,Table 10,1729 FUNDAMENTAL VALUE INVESTING,0.02,0,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 11,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,August,2024,Table 11,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,August,2024,Table 13,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to August 2024
(in INR crores)","Outflow during the FY since April 01 to August 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to August 2024
(in INR crores)",,,,,,,
1729 ADVISORS LLP,August,2024,Table 13,0,0,0,0,0,0,,,,,,,
1729 ADVISORS LLP,August,2024,Table 14,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 14,2,Purchase in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 14,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 16,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,August,2024,Table 16,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,August,2024,Table 17,No. of unique Clients as on last day of the month,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,August,2024,Table 17,Value of the Assets for which Co-investment Services are being given (Amount in INR crores),0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,August,2024,Table 18,0,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,August,2024,Table 19,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 19,Domestic Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 19,Domestic Non-Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 19,Foreign - NR,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 19,Foreign - FPI,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 19,Foreign - Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 19,Foreign - Others,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,August,2024,Table 19,Total,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 1,1729 Advisors LLP,,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 1,INP000008464,,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 1,2023-12-13,,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 1,"K- 135,South City, Phase I,GURGAON,,HARYANA,INDIA,122001",,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 1,Mr.Deepak Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 1,00-0-8826758135,,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 1,Mr.Arjun Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 1,75,,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 1,359.95158,,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 2,No. of unique Clients as on last day of the month,0,8,66,1,0,0,75,,,,,
1729 ADVISORS LLP,September,2024,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,184.47947,174.70928,0.76282,0,0,359.95158,,,,,
1729 ADVISORS LLP,September,2024,Table 3,Discretionary,349.29009,0,0,0,0,0,0,0,0,0.0481,0.62429,349.96248
1729 ADVISORS LLP,September,2024,Table 3,Non-Discretionary,9.90302,0,0,0,0,0,0,0,0,0.00297,0.08311,9.9891
1729 ADVISORS LLP,September,2024,Table 3,,0,,0,,0,,,,,0,0,
1729 ADVISORS LLP,September,2024,Table 3,,0,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 4,1,Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 4,2,Non-Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 4,3,Advisory Service,NO,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 4,4,Co-investment Service,NO,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 5,No. of unique Clients as on last day of the month,0,8,63,1,0,0,72,,,,,
1729 ADVISORS LLP,September,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,184.47947,164.72018,0.76282,0,0,349.96248,,,,,
1729 ADVISORS LLP,September,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to September 2024
(in INR crores)","Outflow during the FY since April 01 to September 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to September 2024
(in INR crores)",,,,,,
1729 ADVISORS LLP,September,2024,Table 7,1729 FUNDAMENTAL VALUE INVESTING,68.56197,11.67354,56.88843,298.85082,16.54079,282.31003,,,,,,
1729 ADVISORS LLP,September,2024,Table 7,Total,68.56197,11.67354,56.88843,298.85082,16.54079,282.31003,,,,,,
1729 ADVISORS LLP,September,2024,Table 8,1,Sales in the month (in INR crores),3.23,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 8,2,Purchase in the month (in INR crores),9.12,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.03,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 9,EQUITY,,,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 9,1729 FUNDAMENTAL VALUE INVESTING,349.96248,8.33,26.08,41.84,0,0,0,0,0,26.88,,
1729 ADVISORS LLP,September,2024,Table 9,Benchmark: BSE 500 Total Return Index,,2.09,7.65,20.2,0,0,0,0,0,22.39,,
1729 ADVISORS LLP,September,2024,Table 10,1729 FUNDAMENTAL VALUE INVESTING,0.03,0,,,,,,,,,,
1729 ADVISORS LLP,September,2024,Table 11,No. of unique Clients as on last day of the month,0,0,3,0,0,0,3,,,,,
